

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Nov 10 16:52:41 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	89F6385
 11393  0A97  2A99               	goto	i1l11819
 11394  0A98  1627               	bsf	_Temp_595+2,4	;volatile
 11395  0A99                     i1l11819:	
 11396                           
 11397                           ;LCD.c: 255: _74HC595_SET();
 11398  0A99  22E9  120A  158A   	fcall	i1__74HC595_SET
 11399                           
 11400                           ;LCD.c: 257: COMEN =0B00011100;
 11401                           
 11402                           ;LCD.c: 258: RC5 = 0;
 11403  0A9C  231E  120A  158A   	fcall	PL24	;call to abstracted procedure
 11404  0A9F  1287               	bcf	7,5
 11405                           
 11406                           ;LCD.c: 259: TRISC = 0B10011100;
 11407  0AA0  1683               	bsf	3,5	;RP0=1, select bank1
 11408  0AA1  0087               	movwf	7	;volatile
 11409                           
 11410                           ;LCD.c: 260: RC5 = 0;
 11411  0AA2  1283               	bcf	3,5	;RP0=0, select bank0
 11412  0AA3  1287               	bcf	7,5
 11413                           
 11414                           ;LCD.c: 261: break;
 11415  0AA4  2AE3               	goto	i1l11859
 11416  0AA5                     i1l3875:	
 11417                           ;LCD.c: 262: case 7:
 11418                           
 11419                           
 11420                           ;LCD.c: 264: if(display[0] & 0B00001000) {Temp_595[2] &=~(1<<6);}
 11421  0AA5  1DA0               	btfss	_display,3
 11422  0AA6  2AA8               	goto	i1l3876
 11423  0AA7  1327               	bcf	_Temp_595+2,6	;volatile
 11424  0AA8                     i1l3876:	
 11425                           
 11426                           ;LCD.c: 265: if(display[1] & 0B00001000) {Temp_595[2] &=~(1<<3);}
 11427  0AA8  1DA1               	btfss	_display+1,3	;volatile
 11428  0AA9  2AAB               	goto	i1l3877
 11429  0AAA  11A7               	bcf	_Temp_595+2,3	;volatile
 11430  0AAB                     i1l3877:	
 11431                           
 11432                           ;LCD.c: 266: if(display[2] & 0B00001000) {Temp_595[2] &=~(1<<5);}
 11433  0AAB  1DA2               	btfss	_display+2,3	;volatile
 11434  0AAC  2AAE               	goto	i1l3878
 11435  0AAD  12A7               	bcf	_Temp_595+2,5	;volatile
 11436  0AAE                     i1l3878:	
 11437                           
 11438                           ;LCD.c: 267: if(display[3] & 0B00001000) {Temp_595[2] &=~(1<<1);}
 11439  0AAE  1DA3               	btfss	_display+3,3	;volatile
 11440  0AAF  2AB1               	goto	i1l3879
 11441  0AB0  10A7               	bcf	_Temp_595+2,1	;volatile
 11442  0AB1                     i1l3879:	
 11443                           
 11444                           ;LCD.c: 269: if(display[4] & 0X01) {Temp_595[2] &=~(1<<7);}
 11445  0AB1  1C24               	btfss	_display+4,0	;volatile
 11446  0AB2  2AB4               	goto	i1l3880
 11447  0AB3  13A7               	bcf	_Temp_595+2,7	;volatile
 11448  0AB4                     i1l3880:	
 11449                           
 11450                           ;LCD.c: 270: if(display[4] & 0X02) {Temp_595[2] &=~(1<<0);}
 11451  0AB4  1CA4               	btfss	_display+4,1	;volatile
 11452  0AB5  2AB7               	goto	i1l3881
 11453  0AB6  1027               	bcf	_Temp_595+2,0	;volatile
 11454  0AB7                     i1l3881:	
 11455                           
 11456                           ;LCD.c: 271: if(display[4] & 0X04) {Temp_595[2] &=~(1<<2);}
 11457  0AB7  1D24               	btfss	_display+4,2	;volatile
 11458  0AB8  2ABA               	goto	i1l3882
 11459  0AB9  1127               	bcf	_Temp_595+2,2	;volatile
 11460  0ABA                     i1l3882:	
 11461                           
 11462                           ;LCD.c: 272: if(display[4] & 0X08) {Temp_595[2] &=~(1<<4);}
 11463  0ABA  1DA4               	btfss	_display+4,3	;volatile
 11464  0ABB  2ABD               	goto	i1l11845
 11465  0ABC  1227               	bcf	_Temp_595+2,4	;volatile
 11466  0ABD                     i1l11845:	
 11467                           
 11468                           ;LCD.c: 274: _74HC595_SET();
 11469  0ABD  22E9  120A  158A   	fcall	i1__74HC595_SET
 11470                           
 11471                           ;LCD.c: 276: COMEN =0B00011100;
 11472                           
 11473                           ;LCD.c: 277: RC5 = 1;
 11474  0AC0  231E  120A  158A   	fcall	PL24	;call to abstracted procedure
 11475  0AC3  1687               	bsf	7,5
 11476                           
 11477                           ;LCD.c: 278: TRISC = 0B10011100;
 11478  0AC4  1683               	bsf	3,5	;RP0=1, select bank1
 11479  0AC5  0087               	movwf	7	;volatile
 11480                           
 11481                           ;LCD.c: 279: RC5 = 1;
 11482  0AC6  1283               	bcf	3,5	;RP0=0, select bank0
 11483  0AC7  1687               	bsf	7,5
 11484                           
 11485                           ;LCD.c: 280: break;
 11486  0AC8  2AE3               	goto	i1l11859
 11487  0AC9                     i1l11857:	
 11488  0AC9  087C               	movf	_com_count,w	;volatile
 11489                           
 11490                           ; Switch size 1, requested type "space"
 11491                           ; Number of cases is 8, Range of values is 0 to 7
 11492                           ; switch strategies available:
 11493                           ; Name         Instructions Cycles
 11494                           ; simple_byte           25    13 (average)
 11495                           ; direct_byte           32     8 (fixed)
 11496                           ; jumptable            260     6 (fixed)
 11497                           ; rangetable            12     6 (fixed)
 11498                           ; spacedrange           22     9 (fixed)
 11499                           ; locatedrange           8     3 (fixed)
 11500                           ;	Chosen strategy is simple_byte
 11501  0ACA  3A00               	xorlw	0	; case 0
 11502  0ACB  1903               	skipnz
 11503  0ACC  29A9               	goto	i1l3811
 11504  0ACD  3A01               	xorlw	1	; case 1
 11505  0ACE  1903               	skipnz
 11506  0ACF  29CD               	goto	i1l3821
 11507  0AD0  3A03               	xorlw	3	; case 2
 11508  0AD1  1903               	skipnz
 11509  0AD2  29F1               	goto	i1l3830
 11510  0AD3  3A01               	xorlw	1	; case 3
 11511  0AD4  1903               	skipnz
 11512  0AD5  2A15               	goto	i1l3839
 11513  0AD6  3A07               	xorlw	7	; case 4
 11514  0AD7  1903               	skipnz
 11515  0AD8  2A39               	goto	i1l3848
 11516  0AD9  3A01               	xorlw	1	; case 5
 11517  0ADA  1903               	skipnz
 11518  0ADB  2A5D               	goto	i1l3857
 11519  0ADC  3A03               	xorlw	3	; case 6
 11520  0ADD  1903               	skipnz
 11521  0ADE  2A81               	goto	i1l3866
 11522  0ADF  3A01               	xorlw	1	; case 7
 11523  0AE0  1903               	skipnz
 11524  0AE1  2AA5               	goto	i1l3875
 11525  0AE2  2AE3               	goto	i1l11859
 11526  0AE3                     i1l11859:	
 11527                           
 11528                           ;LCD.c: 283: com_count++;
 11529  0AE3  0AFC               	incf	_com_count,f	;volatile
 11530                           
 11531                           ;LCD.c: 284: if( com_count>=8)
 11532  0AE4  3008               	movlw	8
 11533  0AE5  027C               	subwf	_com_count,w	;volatile
 11534  0AE6  1803               	btfsc	3,0
 11535                           
 11536                           ;LCD.c: 285: {
 11537                           ;LCD.c: 286: com_count = 0;
 11538  0AE7  01FC               	clrf	_com_count	;volatile
 11539  0AE8  0008               	return
 11540  0AE9                     __end_of_Set_Disp:	
 11541  0AE9                     __ptext1304:	
 11542 ;; =============== function _Set_Disp ends ============
 11543                           
 11544                           
 11545 ;; *************** function i1__74HC595_SET *****************
 11546 ;; Defined at:
 11547 ;;		line 6 in file "E:\BBA'DATA\美芯电子产品程序\咖啡机\V4.7\74HC595.c"
 11548 ;; Parameters:    Size  Location     Type
 11549 ;;		None
 11550 ;; Auto vars:     Size  Location     Type
 11551 ;;  _74HC595_SET    1    2[COMMON] char 
 11552 ;;  _74HC595_SET    1    1[COMMON] char 
 11553 ;; Return value:  Size  Location     Type
 11554 ;;		None               void
 11555 ;; Registers used:
 11556 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 11557 ;; Tracked objects:
 11558 ;;		On entry : 60/0
 11559 ;;		On exit  : 160/0
 11560 ;;		Unchanged: FFE9F/0
 11561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11562 ;;      Params:         0       0       0       0       0
 11563 ;;      Locals:         2       0       0       0       0
 11564 ;;      Temps:          1       0       0       0       0
 11565 ;;      Totals:         3       0       0       0       0
 11566 ;;Total ram usage:        3 bytes
 11567 ;; Hardware stack levels used:    1
 11568 ;; This function calls:
 11569 ;;		Nothing
 11570 ;; This function is called by:
 11571 ;;		_Set_Disp
 11572 ;; This function uses a non-reentrant model
 11573 ;;
 11574  0AE9                     i1__74HC595_SET:	
 11575                           
 11576                           ;74HC595.c: 7: signed char i,j;
 11577                           ;74HC595.c: 8: for(i=0;i<3;i++)
 11578                           
 11579                           ; Regs used in i1__74HC595_SET: [wreg-fsr0h+status,2+status,0]
 11580  0AE9  01F5               	clrf	i1__74HC595_SET@i
 11581  0AEA                     i1l12653:	
 11582                           
 11583                           ;74HC595.c: 9: for(j=0;j<8;j++)
 11584  0AEA  01F6               	clrf	i1__74HC595_SET@j
 11585  0AEB                     i1l12659:	
 11586                           
 11587                           ;74HC595.c: 10: {
 11588                           ;74HC595.c: 11: if(Temp_595[i]&(1<<j))
 11589  0AEB  0875               	movf	i1__74HC595_SET@i,w
 11590  0AEC  3E25               	addlw	_Temp_595& (0+255)
 11591  0AED  0084               	movwf	4
 11592  0AEE  3001               	movlw	1
 11593  0AEF  00F4               	movwf	??i1__74HC595_SET
 11594  0AF0  0A76               	incf	i1__74HC595_SET@j,w
 11595  0AF1  2AF4               	goto	u623_24
 11596  0AF2                     u623_25:	
 11597  0AF2  1003               	clrc
 11598  0AF3  0DF4               	rlf	??i1__74HC595_SET,f
 11599  0AF4                     u623_24:	
 11600  0AF4  3EFF               	addlw	-1
 11601  0AF5  1D03               	skipz
 11602  0AF6  2AF2               	goto	u623_25
 11603  0AF7  0874               	movf	??i1__74HC595_SET,w
 11604  0AF8  1383               	bcf	3,7	;select IRP bank0
 11605  0AF9  0500               	andwf	0,w
 11606  0AFA  1903               	btfsc	3,2
 11607  0AFB  2AFE               	goto	i1l2552
 11608                           
 11609                           ;74HC595.c: 12: {
 11610                           ;74HC595.c: 13: RE3=1;
 11611  0AFC  1589               	bsf	9,3
 11612                           
 11613                           ;74HC595.c: 14: }
 11614  0AFD  2AFF               	goto	i1l2553
 11615  0AFE                     i1l2552:	
 11616                           
 11617                           ;74HC595.c: 15: else
 11618                           ;74HC595.c: 16: {
 11619                           ;74HC595.c: 17: RE3=0;
 11620  0AFE  1189               	bcf	9,3
 11621  0AFF                     i1l2553:	
 11622                           
 11623                           ;74HC595.c: 18: }
 11624                           ;74HC595.c: 19: RC1=1;
 11625  0AFF  1487               	bsf	7,1
 11626                           
 11627                           ;74HC595.c: 20: RC1=0;
 11628  0B00  1087               	bcf	7,1
 11629  0B01  0AF6               	incf	i1__74HC595_SET@j,f
 11630  0B02  0876               	movf	i1__74HC595_SET@j,w
 11631  0B03  3A80               	xorlw	128
 11632  0B04  3E78               	addlw	-136
 11633  0B05  1C03               	skipc
 11634  0B06  2AEB               	goto	i1l12659
 11635  0B07  0AF5               	incf	i1__74HC595_SET@i,f
 11636  0B08  0875               	movf	i1__74HC595_SET@i,w
 11637  0B09  3A80               	xorlw	128
 11638  0B0A  3E7D               	addlw	-131
 11639  0B0B  1C03               	skipc
 11640  0B0C  2AEA               	goto	i1l12653
 11641                           
 11642                           ;74HC595.c: 21: }
 11643                           ;74HC595.c: 23: RC6=1;
 11644  0B0D  1707               	bsf	7,6
 11645                           
 11646                           ;74HC595.c: 24: RC6=0;
 11647  0B0E  1307               	bcf	7,6
 11648  0B0F  0008               	return
 11649  0B10                     __end_ofi1__74HC595_SET:	
 11650  0B10                     PL21:	
 11651  0B10  3038               	movlw	56
 11652  0B11  1683               	bsf	3,5	;RP0=1, select bank3
 11653  0B12  1703               	bsf	3,6	;RP1=1, select bank3
 11654  0B13  0097               	movwf	23	;volatile
 11655  0B14  1283               	bcf	3,5	;RP0=0, select bank0
 11656  0B15  1303               	bcf	3,6	;RP1=0, select bank0
 11657  0B16  34B8               	retlw	184
 11658  0B17                     PL22:	
 11659  0B17  3034               	movlw	52
 11660  0B18  1683               	bsf	3,5	;RP0=1, select bank3
 11661  0B19  1703               	bsf	3,6	;RP1=1, select bank3
 11662  0B1A  0097               	movwf	23	;volatile
 11663  0B1B  1283               	bcf	3,5	;RP0=0, select bank0
 11664  0B1C  1303               	bcf	3,6	;RP1=0, select bank0
 11665  0B1D  34B4               	retlw	180
 11666  0B1E                     PL24:	
 11667  0B1E  301C               	movlw	28
 11668  0B1F  1683               	bsf	3,5	;RP0=1, select bank3
 11669  0B20  1703               	bsf	3,6	;RP1=1, select bank3
 11670  0B21  0097               	movwf	23	;volatile
 11671  0B22  1283               	bcf	3,5	;RP0=0, select bank0
 11672  0B23  1303               	bcf	3,6	;RP1=0, select bank0
 11673  0B24  349C               	retlw	156
 11674  0B25                     PL28:	
 11675  0B25  302C               	movlw	44
 11676  0B26  1683               	bsf	3,5	;RP0=1, select bank3
 11677  0B27  1703               	bsf	3,6	;RP1=1, select bank3
 11678  0B28  0097               	movwf	23	;volatile
 11679  0B29  1283               	bcf	3,5	;RP0=0, select bank0
 11680  0B2A  1303               	bcf	3,6	;RP1=0, select bank0
 11681  0B2B  34AC               	retlw	172
 11682  0B2C                     PL36:	
 11683  0B2C  1283               	bcf	3,5	;RP0=0, select bank0
 11684  0B2D  1303               	bcf	3,6	;RP1=0, select bank0
 11685  0B2E  0008               	return
 11686                           
 11687                           	psect	intentry
 11688  0004                     __pintentry:	
 11689                           ; Regs used in _Isr_Timer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 11690                           
 11691  0004                     interrupt_function:	
 11692  007E                     saved_w	set	btemp
 11693  0004  00FE               	movwf	btemp
 11694  0005  0E03               	swapf	3,w
 11695  0006  00F7               	movwf	??_Isr_Timer
 11696  0007  0804               	movf	4,w
 11697  0008  00F8               	movwf	??_Isr_Timer+1
 11698  0009  080A               	movf	10,w
 11699  000A  00F9               	movwf	??_Isr_Timer+2
 11700  000B  120A  158A  2982   	ljmp	_Isr_Timer
 11701                           
 11702                           	psect	text1305
 11703  0000                     __ptext1305:	
 11704 ;; =============== function i1__74HC595_SET ends ============
 11705                           
 11706  007E                     btemp	set	126	;btemp
 11707  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Fri Nov 10 16:52:41 2017

         NtcAD_Testing@data 0069                  KeyIsIn@cnt 005E                  KeyHave@cnt 005F  
        NtcAD_Testing@admax 0028          NtcAD_Testing@admin 002A          NtcAD_Testing@adsum 00A5  
               KeyHave@flag 005D     __end_of_ShutDowm_Device 15AA                           pc 0002  
        NtcAD_Testing@range 0036               ??_KeyClearOne 005D                ___awdiv@sign 0062  
          _Key_Regular_Lock 0391       __size_of_TurnKeyFlags 0038                          fsr 0004  
          ??_CheckValidTime 005D        NtcAD_Testing@adtimes 0035                         _RB1 0031  
                       _RC0 0038                         _RC1 0039                         _RC2 003A  
                       _RA6 002E                         _RC3 003B                         _RA7 002F  
                       _RC4 003C                         _RE1 0049                         _RC5 003D  
                       _RE2 004A                         _RC6 003E                         _RE3 004B  
                       _PR2 0092            _LED9_Flash_Times 00E8                         _Add 0038  
                       _Tea 0056                         fsr0 0004                         indf 0000  
              ___awmod@sign 0062         CheckOnceResult@flag 0066           ?_GetTouchKeyValue 0074  
         _LED10_Flash_Times 00DD                  KeyServer@i 005D          ??_GetTouchKeyValue 005E  
           __end_of_LED_Crt 16E4          __size_of_AD_Sample 0019            ??i1__74HC595_SET 0074  
                      l1300 1796                        l1302 179E                        l1305 17A8  
                      l1308 17F6                        l1262 0000                        l1281 174A  
                      l1265 0000                        l1290 176A                        l1292 1776  
                      l1284 1755                        l1294 1781                        l1286 175B  
                      l1296 1787                        l1288 1762                        l1298 178E  
                      l2552 15C0                        l5120 13E7                        l2553 15C1  
                      l2554 0000                        l5122 13E1                        l5210 0C24  
                      l5202 0C12                        l5204 0C15                        l5221 0C4F  
                      l5213 0C3D                        l5302 07E5                        l5150 0B69  
                      l5142 0B42                        l5134 0B30                        l5215 0C40  
                      l5304 07F3                        l5224 0C69                        l5136 0B33  
                      l3800 0000                        l5233 0C87                        l5321 1488  
                      l5242 0CA4                        l5226 0C6C                        l5330 14D1  
                      l5251 0CC1                        l5235 0C8A                        l5323 148A  
                      l5260 0CDE                        l5244 0CA7                        l5148 0B67  
                      l5340 145E                        l5324 148C                        l5253 0CC4  
                      l5157 0B83                        l5262 0CE1                        l5166 0BA0  
                      l5334 1441                        l5430 033F                        l7014 0000  
                      l7006 0D2F                        l5271 0CFE                        l5175 0BBB  
                      l5159 0B86                        l5343 1486                        l5327 14A7  
                      l5503 0566                        l5423 02CE                        l5184 0BD8  
                      l5168 0BA2                        l5336 1443                        l5512 05AA  
                      l5440 03DA                        l5416 028F                        l5360 0017  
                      l5193 0BF5                        l5177 0BBE                        l5337 1445  
                      l5441 03D8                        l5433 0374                        l5425 02E4  
                      l5186 0BDB                        l5450 0427                        l5426 02E9  
                      l5514 05EE                        l5195 0BF8                        l5444 040D  
                      l5293 07BE                        l5269 0CFB                        l5525 161F  
                      l5429 0341                        l5286 07A0                        l5446 041F  
                      l5374 00E0                        l5296 07CB                        l5289 07B3  
                      l5561 16E3                        l5369 00B9                        l5546 1682  
                      l5570 0000                        l5299 07D8                        l3795 0745  
                      l5497 0540                        l6910 0000                        l8167 0000  
                      l6905 0000                        l6818 084F                        l6915 0000  
                      l8099 0000                        l6927 0D52                        l6928 0D76  
                      l6961 0000                        l6797 0940                        l6896 0000  
                      l7962 0000                        l6899 0000                        l6987 0F87  
                      l7982 0000                        l7979 067D                        l7988 0000  
                      _IOCB 0096                        _PIE1 008C                        _RBIF 0058  
                      u3944 15B6                        u3945 15B4                        _PIR1 000C  
                      u4915 13FD                        u4880 13ED                        u4890 13F5  
                      u4882 13EE                        u4892 13F6                        u9085 095C  
                      u9405 090B                        u9325 083C                        u9510 0000  
                      u9255 0657                        u9415 0923                        u9335 0849  
                      u9280 1589                        u9185 0619                        u9515 0DCE  
                      u9365 08AE                        u9375 08CB                        u9535 0E11  
                      u9545 0E27                        u9395 08EF                        u9555 0E34  
                      u7895 173E                        u9585 0E76                        _WPUB 0095  
                      _Iced 003F                        _Bold 003B                        _Hour 003E  
                      _main 14D2              ?_NtcAD_Testing 0074                        btemp 007E  
             ?_KeyStopClear 0074                        start 000E              _Key_Start_Lock 0392  
       _ANNULUS_LIGHT_State 0037                _TurnKeyFlags 0F68          __size_of_LED_State 01F3  
           __end_of_KeyIsIn 0EBC             __end_of_KeyHave 0EDF  CheckKeyOldValue@KeyOldTemp 0063  
             ??_Init_System 0060             __end_of_Pattern 05EF  CheckKeyOldValue@KeyResTemp 0061  
               _CheckBuzzer 13CC         __end_of_Hex_To_Temp 0787             _Key_Option_Lock 038E  
            _LED_Flash_Bool 0395                       l11441 15AC                       l11451 0000  
                     l11435 0000                       l11453 0000                       l11447 15AD  
                     l12431 0000             _HOT_MAJOR_State 003D                       l11457 0000  
                     l12441 0000                       l12433 0000                       l12443 0000  
                     l12435 0000                       l15003 0610                       l14221 0000  
                     l14213 0000                       l14205 0000                       l12445 0000  
                     l12437 0000                       l15013 0000                       l15005 0000  
                     l15101 0000                       l14207 1751                       l12439 0000  
                     l12551 0000                       l15015 0627                       l15031 063E  
                     l15023 0000                       l15111 0000                       l15103 0000  
                     l14401 13DE                       l12561 06A4                       l12553 0690  
                     l15017 0000                       l15009 0000                       l15025 0000  
                     l15121 0000                       l15113 0000                       l15105 0000  
                     l15201 0000                       l16001 0000                       l14163 0000  
                     l14235 0000                       l14171 0000                       l14331 0788  
                     l14403 0000                       l12563 0000                       l12555 0000  
                     l15019 062F                       l15043 0651                       l15051 0664  
                     l15035 0645                       l15131 0000                       l15123 0000  
                     l15115 0000                       l15107 0000                       l15211 084B  
                     l16011 0000                       l16003 0000                       l14165 15D2  
                     l14245 0000                       l14237 0000                       l14229 0000  
                     l14405 0000                       l12557 0000                       l12549 0000  
                     l15053 0000                       l15029 0000                       l15061 0000  
                     l15141 0000                       l15133 0000                       l15125 0000  
                     l15117 0000                       l15109 0000                       l15221 0000  
                     l15213 0000                       l15205 0836                       l15301 0000  
                     l16101 04FD                       l16021 0000                       l16013 0454  
                     l16005 0000                       l14271 0000                       l14263 0000  
                     l14255 0000                       l14247 0000                       l14239 0000  
                     l14167 0000                       l11871 1403                       l14351 07AC  
                     l14343 0799                       l14335 0000                       l14503 0BEA  
                     l14423 0000                       l14407 0000                       l15055 066C  
                     l15071 0000                       l15063 0000                       l15151 158C  
                     l15143 0000                       l15135 0000                       l15127 0000  
                     l15119 0000                       l15231 08CD                       l15311 0000  
                     l15303 0000                       l16111 050D                       l16103 0000  
                     l16015 0000                       l16007 0000                       l14249 0000  
                     l14169 0000                       l11873 1407                       l11865 0000  
                     l14329 0000                       l14505 0BFB                       l14441 0B74  
                     l14409 0B36                       l14433 0B59                       l15049 0000  
                     l15081 0000                       l15073 0000                       l15065 0000  
                     l15161 0000                       l15153 0000                       l15145 0000  
                     l15137 0000                       l15129 0000                       l15233 08CF  
                     l15225 0000                       l15217 0000                       l15209 0843  
                     l15313 0000                       l15305 0000                       l15321 0000  
                     l15401 0000                       l16121 0000                       l16113 0000  
                     l16105 0000                       l16033 0000                       l16025 0000  
                     l16009 0000                       l14187 171C                       l14371 0000  
                     l14363 0000                       l14355 0000                       l14347 0000  
                     l14339 0000                       l14611 0CE4                       l14435 0B6B  
                     l14419 0000                       l15091 0000                       l15083 0000  
                     l15075 0000                       l15067 0000                       l15059 0000  
                     l15171 0000                       l15163 0000                       l15155 0000  
                     l15147 0000                       l15139 0000                       l15243 090D  
                     l15235 0000                       l15251 0927                       l15219 0000  
                     l15307 0000                       l15331 0000                       l15323 0DC0  
                     l15411 0000                       l15403 0000                       l16131 0000  
                     l16123 0000                       l16115 0512                       l16107 0508  
                     l16051 0000                       l16043 0000                       l16035 0000  
                     l16027 0476                       l16211 0000                       l14197 1730  
                     l14189 1721                       l11869 0000                       l14517 0C07  
                     l14461 0B95                       l14701 0000                       l15085 0000  
                     l15077 0000                       l15069 0000                       l15181 0000  
                     l15173 0000                       l15165 0000                       l15157 0000  
                     l15149 0000                       l15093 0000                       l15245 0000  
                     l15253 092A                       l15261 0000                       l15317 0D7F  
                     l15309 0000                       l15333 0000                       l15325 0000  
                     l16141 0000                       l16133 0534                       l16125 0527  
                     l16117 0000                       l16109 0000                       l16061 0000  
                     l16053 0000                       l16045 0000                       l16029 0000  
                     l15501 0000                       l16221 0F8F                       l14287 0000  
                     l14279 0000                       l14295 17AF                       l14199 1733  
                     l14383 07E7                       l14375 07DA                       l14367 07CD  
                     l14359 07C0                       l14631 0D0A                       l14623 0CF0  
                     l14519 0C18                       l14535 0C2F                       l14463 0BA4  
                     l14447 0B77                       l14711 0000                       l14703 0000  
                     l15087 0000                       l15079 0000                       l15191 0000  
                     l15183 0000                       l15175 0000                       l15167 0000  
                     l15159 0000                       l15095 0000                       l15263 0000  
                     l15271 0753                       l15255 0000                       l15319 0000  
                     l15327 0000                       l16135 0000                       l16127 0000  
                     l16119 0517                       l16071 04D8                       l16063 0000  
                     l16047 0000                       l16055 04BF                       l16039 0482  
                     l15511 0000                       l15503 0000                       l15431 0000  
                     l16223 0000                       l16215 0000                       l16207 0000  
                     l14297 17EF                       l14393 0000                       l14625 0D01  
                     l14609 0CD3                       l14537 0C43                       l14529 0000  
                     l14553 0C5A                       l14449 0B89                       l14801 1663  
                     l14721 0000                       l14713 0000                       l14705 0000  
                     l15089 0000                       l15193 0000                       l15185 0000  
                     l15177 0000                       l15169 0000                       l15097 0000  
                     l15249 0887                       l15273 0770                       l15281 0DA9  
                     l15353 0E51                       l15345 0000                       l15329 0000  
                     l15425 0000                       l15417 0000                       l15409 0000  
                     l16161 0000                       l16145 0550                       l16129 052C  
                     l16081 0000                       l16073 04DB                       l16137 053C  
                     l16065 04CC                       l16057 0000                       l16049 0000  
                     l15601 00D6                       l15521 0000                       l15513 0000  
                     l15505 0000                       l15441 0000                       l15433 0000  
                     l16217 0000                       l16209 0000                       l16241 0000  
                     l16233 0000                       l14379 0000                       l14387 07EA  
                     l14395 0000                       l14643 0000                       l14555 0C6F  
                     l14547 0000                       l14491 0BDE                       l14475 0BB0  
                     l14651 0000                       l14811 0000                       l14803 0000  
                     l14731 0000                       l14723 0000                       l14715 0000  
                     l14707 0000                       l15195 0000                       l15187 0000  
                     l15179 0000                       l15099 0000                       l15267 0000  
                     l15259 0000                       l15275 0DA8                       l15339 0E21  
                     l15419 0000                       l16163 0000                       l16171 0590  
                     l16139 0000                       l16091 04F3                       l16075 04DD  
                     l16067 0000                       l16083 04E5                       l16059 0000  
                     l15611 00E7                       l15603 0000                       l15531 0075  
                     l15523 0000                       l15515 0000                       l15507 0000  
                     l15451 0000                       l15443 0000                       l15435 0000  
                     l15427 0000                       l16227 0000                       l16219 0000  
                     l16251 0000                       l16243 0000                       l14389 0000  
                     l14637 0D0D                       l14581 0C99                       l14477 0BC1  
                     l14469 0BAD                       l14661 0000                       l14645 0000  
                     l14821 0000                       l14813 1675                       l14805 0000  
                     l14741 0000                       l14733 0000                       l14725 0000  
                     l14717 0000                       l14709 0000                       l14901 0000  
                     l15189 0000                       l15197 0000                       l15269 0000  
                     l15285 0DB4                       l15381 0E9B                       l15373 0E8A  
                     l15357 0000                       l15349 0000                       l16181 05A1  
                     l16173 0593                       l16165 0584                       l16093 04F5  
                     l16085 0000                       l16069 0000                       l15701 01CD  
                     l15621 0000                       l15613 0000                       l15541 0000  
                     l15533 0000                       l15525 0000                       l15517 0000  
                     l15509 0000                       l15461 0000                       l15453 0000  
                     l15445 0000                       l15437 0000                       l15429 0000  
                     l16261 0000                       l16253 0000                       l16237 0000  
                     l16229 0000                       l14639 0D19                       l14583 0CAA  
                     l14567 0C7B                       l14655 145B                       l14647 0000  
                     l14671 0000                       l14831 1691                       l14823 0000  
                     l14815 0000                       l14807 166C                       l14751 1616  
                     l14743 1608                       l14735 0000                       l14727 0000  
                     l14719 0000                       l14903 0000                       l15287 0000  
                     l15295 0EE3                       l15383 0E9F                       l15359 0E5D  
                     l16183 0000                       l16175 0000                       l16159 0000  
                     l16167 0587                       l16087 0000                       l15711 01D8  
                     l15703 01CF                       l15623 0000                       l15615 0000  
                     l15551 008E                       l15543 0000                       l15527 0000  
                     l15519 0000                       l15471 0000                       l15463 0000  
                     l15455 0000                       l15447 0000                       l15439 0000  
                     l16263 0000                       l16255 0D45                       l16247 0D3F  
                     l16271 0000                       l14569 0C8D                       l14489 0BCD  
                     l14665 1474                       l14657 0000                       l14681 14A4  
                     l14673 0000                       l14841 0000                       l14833 0000  
                     l14825 0000                       l14817 0000                       l14809 0000  
                     l14761 162B                       l14737 0000                       l14729 0000  
                     l14913 0EDC                       l14905 0000                       l15297 0000  
                     l15289 0000                       l15377 0E97                       l15385 0EA6  
                     l16185 0000                       l16177 0000                       l16089 04F0  
                     l15801 02C7                       l15713 0000                       l15721 01FB  
                     l15617 0000                       l15609 0000                       l15545 0000  
                     l15537 0000                       l15529 0000                       l15481 0000  
                     l15473 0000                       l15465 0000                       l15457 0000  
                     l15449 0000                       l16193 05C7                       l16249 0000  
                     l16257 0D47                       l16265 0D4F                       l16281 0000  
                     l16273 0000                       l14595 0CB6                       l14691 14BF  
                     l14683 0000                       l14851 0000                       l14843 16A1  
                     l14835 0000                       l14827 0000                       l14819 167E  
                     l14771 1639                       l14763 0000                       l14747 0000  
                     l14739 0000                       l14907 0000                       l14931 0000  
                     l15299 0000                       l15395 0EFE                       l15387 0000  
                     l16099 0000                       l15731 0209                       l15715 0000  
                     l15651 0000                       l15635 0129                       l15627 011B  
                     l15619 0000                       l15571 00C1                       l15555 009D  
                     l15539 0000                       l15547 0087                       l15491 0000  
                     l15483 0000                       l15475 0000                       l15467 0000  
                     l15459 0000                       l16195 0000                       l16259 0000  
